*********************************************************************
* JUNE 22, 2015 11:44 AM
*
* THIS IS AN EXAMPLE OF AN SPSS SCRIPT THAT CREATES
* A TEMPORARY SPSS FILE FROM THE
* 2014 NHIS PUBLIC USE SAMADULT.DAT ASCII FILE
*
* THIS IS STORED IN SAMADULT.SPS
*********************************************************************

FILE HANDLE TEMP
   /NAME='C:\NHIS2014\SAMADULT.dat'
   /RECFORM=VARIABLE
   /LRECL=1087

DATA LIST FILE=TEMP FIXED RECORDS=1 TABLE /
   RECTYPE     1 -   2       SRVY_YR     3 -   6
   HHX         7 -  12 (A)   INTV_QRT   13 -  13
   INTV_MON   14 -  15       FMX        16 -  17 (A)
   FPX        18 -  19 (A)   WTIA_SA    20 -  26
   WTFA_SA    27 -  32
   REGION     33 -  33       STRAT_P    34 -  36
   PSU_P      37 -  38
   SEX        39 -  39       HISPAN_I   40 -  41
   RACERPI2   42 -  43       MRACRPI2   44 -  45
   MRACBPI2   46 -  47       AGE_P      48 -  49
   R_MARITL   50 -  50
   PROXYSA    51 -  51       PROX1      52 -  52
   PROX2      53 -  53       LATEINTA   54 -  54
   FDRN_FLG   55 -  55
   DOINGLWA   56 -  56       WHYNOWKA   57 -  58
   EVERWRK    59 -  59       INDSTRN1   60 -  61
   INDSTRN2   62 -  63       OCCUPN1    64 -  65
   OCCUPN2    66 -  67       WRKCATA    68 -  68
   BUSINC1A   69 -  69       LOCALL1A   70 -  71
   YRSWRKPA   72 -  73       WRKLONGH   74 -  74
   HOURPDA    75 -  75       PDSICKA    76 -  76
   ONEJOB     77 -  77       WRKLYR4    78 -  78
   HYPEV      79 -  79       HYPDIFV    80 -  80
   HYPYR1     81 -  81       HYBPCKNO   82 -  83
   HYBPCKTP   84 -  84       HYBPLEV    85 -  85
   HYPMDEV2   86 -  86       HYPMED2    87 -  87
   CHLEV      88 -  88       CHLYR      89 -  89
   CLCKNO     90 -  91       CLCKTP     92 -  92
   CHLMDEV2   93 -  93       CHLMDNW2   94 -  94
   CHDEV      95 -  95       ANGEV      96 -  96
   MIEV       97 -  97       HRTEV      98 -  98
   STREV      99 -  99       EPHEV     100 - 100
   JAWP      101 - 101       WEA       102 - 102
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC27
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME28
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT28
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA28
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB28
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC28
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME29
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT29
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA29
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB29
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC29
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME30
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT30
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA30
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB30
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC30
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME31
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT31
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA31
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB31
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC31
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME32
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT32
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA32
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB32
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC32
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME33
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT33
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA33
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB33
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC33
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME34
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT34
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA34
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB34
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC34
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME90
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT90
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA90
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB90
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC90
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME91
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT91
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA91
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB91
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC91
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALCNDRT
      1        "At least one condition causing functional limitation is chronic"
      2        "No condition causing functional limitation"
      9        "Unknown if any condition causing functional limitation is chronic"
 / ALCHRONR
      0        "Not limited in any way (including unknown if limited)"
      1        "Limited; caused by at least one chronic condition"
      2        "Limited; not caused by chronic condition"
      3        "Limited; unknown if condition is chronic"
 / SMKEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SMKREG
      85       "85 years or older"
      96       "Never smoked regularly"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / SMKNOW
      1        "Every day"
      2        "Some days"
      3        "Not at all"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SMKSTAT2
      1        "Current every day smoker"
      2        "Current some day smoker"
      3        "Former smoker"
      4        "Never smoker"
      5        "Smoker, current status unknown"
      9        "Unknown if ever smoked"
 / SMKQTNO
      95       "95+"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / SMKQTTP
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SMKQTY
      00       "Less than 1 year"
      70       "70+ years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CIGSDA1
      95       "95+ cigarettes"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CIGDAMO
      00       "None"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CIGSDA2
      95       "95+ cigarettes"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CIGSDAY
      95       "95+ cigarettes"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / CIGQTYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / OTHCIGEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / OTHCIGED
      1        "Every day"
      2        "Some days"
      3        "Rarely"
      4        "Not at all"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SMKLESEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SMKLESED
      1        "Every day"
      2        "Some days"
      3        "Rarely"
      4        "Not at all"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / TOBLASYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / TOBQTYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ECIGEV
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ECIGED
      1        "Every day"
      2        "Some days"
      3        "Not at all"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / VIGNO
      000      "Never"
      996      "Unable to do this type activity"
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / VIGTP
      0        "Never"
      1        "Per day"
      2        "Per week"
      3        "Per month"
      4        "Per year"
      6        "Unable to do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / VIGFREQW
      00       "Less than once per week"
      95       "Never"
      96       "Unable to do vigorous activity"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / VIGLNGNO
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / VIGLNGTP
      1        "Minutes"
      2        "Hours"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / VIGMIN
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / MODNO
      000      "Never"
      996      "Unable to do this type activity"
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / MODTP
      0        "Never"
      1        "Per day"
      2        "Per week"
      3        "Per month"
      4        "Per year"
      6        "Unable to do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / MODFREQW
      00       "Less than once per week"
      95       "Never"
      96       "Unable to do light or moderate activity"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / MODLNGNO
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / MODLNGTP
      1        "Minutes"
      2        "Hours"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / MODMIN
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / STRNGNO
      000      "Never"
      996      "Unable to do this type activity"
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / STRNGTP
      0        "Never"
      1        "Per day"
      2        "Per week"
      3        "Per month"
      4        "Per year"
      6        "Unable to do this activity"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / STRFREQW
      00       "Less than once per week"
      95       "Never"
      96       "Unable to do strength activity"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALC1YR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCLIFE
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALC12MNO
      000      "Never"
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / ALC12MTP
      0        "Never/None"
      1        "Week"
      2        "Month"
      3        "Year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALC12MWK
      00       "Less than one day per week"
      95       "Did not drink in past year"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALC12MYR
      000      "Never/none"
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / ALCAMT
      95       "95+ drinks"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALCSTAT
      01       "Lifetime abstainer"
      02       "Former infrequent"
      03       "Former regular"
      04       "Former, unknown frequency"
      05       "Current infrequent"
      06       "Current light"
      07       "Current moderate"
      08       "Current heavier"
      09       "Current drinker, frequency/level unknown"
      10       "Drinking status unknown"
 / ALC5UPN1
      000      "Never/None"
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / ALC5UPT1
      0        "Never/None"
      1        "Per week"
      2        "Per month"
      3        "Per year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALC5UPY1
      000      "Never/None"
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / AHEIGHT
      96       "Not available"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / AWEIGHTP
      996      "Not available"
      997      "Refused"
      998      "Not ascertained"
      999      "Don't know"
 / BMI
      99.95    "99.95+"
      99.99    "Unknown"
 / AUSUALPL
      1        "Yes"
      2        "There is NO place"
      3        "There is MORE THAN ONE place"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / APLKIND
      1        "Clinic or health center"
      2        "Doctor's office or HMO"
      3        "Hospital emergency room"
      4        "Hospital outpatient department"
      5        "Some other place"
      6        "Doesn't go to one place most often"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCPLROU
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCPLKND
      0        "Doesn't get preventive care anywhere"
      1        "Clinic or health center"
      2        "Doctor's office or HMO"
      3        "Hospital emergency room"
      4        "Hospital outpatient department"
      5        "Some other place"
      6        "Doesn't go to one place most often"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCCHGYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCCHGHI
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ANOUSPL1
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / ANOUSPL2
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / ANOUSPL3
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / ANOUSPL4
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / ANOUSPL5
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / ANOUSPL6
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / ANOUSPL7
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / ANOUSPL8
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / ANOUSPL9
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / APRVTRYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / APRVTRFD
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / ADRNANP
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / ADRNAI
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AHCDLYR1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCDLYR2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCDLYR3
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCDLYR4
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCDLYR5
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCAFYR1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCAFYR2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCAFYR3
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCAFYR4
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCAFYR5
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AHCAFYR6
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AWORPAY
      1        "Very worried"
      2        "Somewhat worried"
      3        "Not at all worried"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHICOMP
      1        "Better"
      2        "Worse"
      3        "About the same"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARX12MO
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARX12_1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARX12_2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / ARX12_3
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARX12_4
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARX12_5
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ARX12_6
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ADNLONG2
      0        "Never"
      1        "6 months or less"
      2        "More than 6 mos, but not more than 1 yr ago"
      3        "More than 1 yr, but not more than 2 yrs ago"
      4        "More than 2 yrs, but not more than 5 yrs ago"
      5        "More than 5 years ago"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCSYR1
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCSYR2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCSYR3
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCSYR4
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCSYR5
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCSYR6
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCSYR7
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCSYR8
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCSYR9
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCSYR10
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHERNOY2
      00       "None"
      01       "1"
      02       "2-3"
      03       "4-5"
      04       "6-7"
      05       "8-9"
      06       "10-12"
      07       "13-15"
      08       "16 or more"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / AERVISND
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AERHOS
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AERREA1R
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AERREA2R
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AERREA3R
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AERREA4R
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AERREA5R
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AERREA6R
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AERREA7R
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AERREA8R
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AHCHYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHCHMOYR
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / AHCHNOY2
      01       "1"
      02       "2-3"
      03       "4-5"
      04       "6-7"
      05       "8-9"
      06       "10-12"
      07       "13-15"
      08       "16 or more"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / AHCNOYR2
      00       "None"
      01       "1"
      02       "2-3"
      03       "4-5"
      04       "6-7"
      05       "8-9"
      06       "10-12"
      07       "13-15"
      08       "16 or more"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ASRGYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASRGNOYR
      95       "95+ times"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / AMDLONGR
      0        "Never"
      1        "6 months or less"
      2        "More than 6 mos, but not more than 1 yr ago"
      3        "More than 1 yr, but not more than 2 yrs ago"
      4        "More than 2 yrs, but not more than 5 yrs ago"
      5        "More than 5 years ago"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AVISLAST
      1        "Clinic or health center"
      2        "Doctor's office or HMO"
      3        "Hospital emergency room"
      4        "Hospital outpatient department"
      5        "Urgent care center"
      6        "Some other place"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALASTYP1
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALASTYP2
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALASTYP3
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALASTYP4
      1        "Mentioned"
      2        "Not mentioned"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AVISAPN2
      00       "Same day/walk-in appt/no appt made"
      96       "Routine appt/appt arranged on previous visit/rec'd appt reminder card"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / AVISAPT2
      1        "Days"
      2        "Weeks"
      3        "Months"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / AWAITRMN
      00       "No time"
      97       "Refused"
      98       "Not ascertained"
      99       "Don’t know"
 / AWAITRMT
      1        "Minutes"
      2        "Hours"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / HIT1A
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / HIT2A
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HIT3A
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / HIT4A
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / HIT5A
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don’t know"
 / SHTFLU2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASHFLUM2
      01       "January"
      02       "February"
      03       "March"
      04       "April"
      05       "May"
      06       "June"
      07       "July"
      08       "August"
      09       "September"
      10       "October"
      11       "November"
      12       "December"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ASHFLUY2
      9997     "Refused"
      9998     "Not ascertained"
      9999     "Don't know"
 / FLUSHPG1
      1        "Before this pregnancy"
      2        "During this pregnancy"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / FLUSHPG2
      1        "Before this pregnancy"
      2        "During this pregnancy"
      3        "After this pregnancy"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / SPRFLU2
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ASPFLUM2
      01       "January"
      02       "February"
      03       "March"
      04       "April"
      05       "May"
      06       "June"
      07       "July"
      08       "August"
      09       "September"
      10       "October"
      11       "November"
      12       "December"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ASPFLUY2
      9997     "Refused"
      9998     "Not ascertained"
      9999     "Don't know"
 / SHTPNUYR
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / APOX
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / APOX12MO
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHEP
      1        "Yes"
      2        "No"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / AHEPLIV
      1        "Yes"
      2        "No"
      7        "Refused"
